Symbol,CompanyName
EMKAY,Emkay Global Financial Services Limited
EMMBI,Emmbi Industries Limited
EMSLIMITED,EMS Limited
EMUDHRA,eMudhra Limited
ENDURANCE,Endurance Technologies Limited
ENERGYDEV,Energy Development Company Limited
ENGINERSIN,Engineers India Limited
ENIL,Entertainment Network (India) Limited
ENTERO,Entero Healthcare Solutions Limited
EPACK,EPACK Durable Limited
EPIGRAL,Epigral Limited
EPL,EPL Limited
EQUIPPP,Equippp Social Impact Technologies Limited
EQUITASBNK,Equitas Small Finance Bank Limited
ERIS,Eris Lifesciences Limited
EROSMEDIA,Eros International Media Limited
ESABINDIA,ESAB India Limited
ESAFSFB,ESAF Small Finance Bank
ESCORTS,Escorts Kubota Limited
ESSARSHPNG,Essar Shipping Limited
ESSENTIA,Integra Essentia Limited
ESTER,Ester Industries Limited
ETHOSLTD,Ethos Limited
EUROTEXIND,Eurotex Industries and Exports Limited
EVEREADY,Eveready Industries India Limited
EVERESTIND,Everest Industries Limited
EXCEL,Excel Realty N Infra Limited
EXCELINDUS,Excel Industries Limited
EXICOM,Exicom Tele-Systems Limited
EXIDEIND,Exide Industries Limited
EXPLEOSOL,Expleo Solutions Limited
EXXARO,Exxaro Tiles Limited
FACT,The Fertilisers and Chemicals Travancore Limited
FAIRCHEMOR,Fairchem Organics Limited
FAZE3Q,Faze Three Limited
FCL,Fineotex Chemical Limited
FCONSUMER,Future Consumer Limited
FCSSOFT,FCS Software Solutions Limited
FDC,FDC Limited
FEDERALBNK,The Federal Bank Limited
FEDFINA,Fedbank Financial Services Limited
FEL,Future Enterprises Limited
FELDVR,Future Enterprises Limited
FIBERWEB,Fiberweb (India) Limited
FIEMIND,Fiem Industries Limited
FILATEX,Filatex India Limited
FILATFASH,Filatex Fashions Limited
FINCABLES,Finolex Cables Limited
FINEORG,Fine Organic Industries Limited
FINOPB,Fino Payments Bank Limited
FINPIPE,Finolex Industries Limited
FIRSTCRY,Unknown
FIVESTAR,Five-Star Business Finance Limited
FLAIR,Unknown
FLEXITUFF,Flexituff Ventures International Limited
FLFL,Future Lifestyle Fashions Limited
FLUOROCHEM,Gujarat Fluorochemicals Limited
FMGOETZE,Federal-Mogul Goetze (India) Limited
FMNL,Future Market Networks Limited
FOCUS,Focus Lighting and Fixtures Limited
FOODSIN,Foods and Inns Limited
FORCEMOT,Force Motors Limited
FORTIS,Fortis Healthcare Limited
FOSECOIND,Foseco India Limited
FSC,Future Supply Chain Solutions Limited
FSL,Firstsource Solutions Limited
FUSION,Fusion Finance Limited
GABRIEL,Gabriel India Limited
GAEL,Gujarat Ambuja Exports Limited
GAIL,GAIL (India) Limited
GALAXYSURF,Galaxy Surfactants Limited
GALLANTT,Gallantt Ispat Limited
GANDHAR,Gandhar Oil Refinery (India) Limited
GANDHITUBE,Gandhi Special Tubes Limited
GANECOS,Ganesha Ecosphere Limited
GANESHBE,Ganesh Benzoplast Limited
GANESHHOUC,Ganesh Housing Corporation Limited
GANGAFORGE,Ganga Forging Limited
GANGESSECU,Ganges Securities Limited
GANGOTRI,Gangotri Textiles Limited
GARFIBRES,Garware Technical Fibres Limited
GATECH,GACM Technologies Limited
GATECHDVR,GACM Technologies Limited
GATEWAY,Gateway Distriparks Limited
GAYAHWS,Gayatri Highways Limited
GAYAPROJ,Gayatri Projects Limited
GEECEE,GeeCee Ventures Limited
GEEKAYWIRE,Geekay Wires Limited
GENCON,Generic Engineering Construction and Projects Limited
GENESYS,Genesys International Corporation Limited
GENSOL,Gensol Engineering Limited
GENUSPAPER,Genus Paper & Boards Limited
GENUSPOWER,Genus Power Infrastructures Limited
GEOJITFSL,Geojit Financial Services Limited
GEPIL,GE Power India Limited
GESHIP,The Great Eastern Shipping Company Limited
GET&D,GE T&D India Limited
GFLLIMITED,GFL Limited
GFSTEELS,Grand Foundry Limited
GHCL,GHCL Limited
GHCLTEXTIL,GHCL Textiles Limited
GICHSGFIN,GIC Housing Finance Limited
GICRE,General Insurance Corporation of India
GILLANDERS,Gillanders Arbuthnot and Company Limited
GILLETTE,Gillette India Limited
GINNIFILA,Ginni Filaments Limited
GIPCL,Gujarat Industries Power Company Limited
GKWLIMITED,GKW Limited
GLAND,Gland Pharma Limited
GLAXO,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK,Glenmark Pharmaceuticals Limited
GLFL,Gujarat Lease Financing Limited
GLOBAL,Global Education Limited
GLOBALVECT,Global Vectra Helicorp Limited
GLOBE,Globe Textiles (India) Limited
GLOBUSSPR,Globus Spirits Limited
GLOSTERLTD,Gloster Limited
GLS,Glenmark Life Sciences Limited
GMBREW,G.M. Breweries Limited
GMDCLTD,Gujarat Mineral Development Corporation Limited
GMMPFAUDLR,GMM Pfaudler Limited
GMRINFRA,GMR Airports Infrastructure Limited
GMRP&UI,GMR Power And Urban Infra Limited
GNA,G N A Axles Limited
GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Limited
GOACARBON,Goa Carbon Limited
GOCLCORP,GOCL Corporation Limited
GOCOLORS,Go Fashion (India) Limited
GODFRYPHLP,Godfrey Phillips India Limited
GODHA,Godha Cabcon & Insulation Limited
GODIGIT,Unknown
GODREJAGRO,Godrej Agrovet Limited
GODREJCP,Godrej Consumer Products Limited
GODREJIND,Godrej Industries Limited
GODREJPROP,Godrej Properties Limited
GOENKA,Goenka Diamond and Jewels Limited
GOKEX,Gokaldas Exports Limited
GOKUL,Gokul Refoils & Solvent Limited
GOKULAGRO,Gokul Agro Resources Limited
GOLDENTOBC,Golden Tobacco Limited
GOLDIAM,Goldiam International Limited
GOLDTECH,AION-TECH Solutions Limited
GOODLUCK,Goodluck India Limited
GOPAL,Gopal Snacks Limited
GOYALALUM,Goyal Aluminiums Limited
GPIL,Godawari Power & Ispat Limited
GPPL,Gujarat Pipavav Port Limited
GPTHEALTH,GPT Healthcare Limited
GPTINFRA,GPT Infraprojects Limited
GRANULES,Granules India Limited
GRAPHITE,Graphite India Limited
GRASIM,Grasim Industries Limited
GRAVITA,Gravita India Limited
GREAVESCOT,Greaves Cotton Limited
GREENLAM,Greenlam Industries Limited
GREENPANEL,Greenpanel Industries Limited
GREENPLY,Greenply Industries Limited
GREENPOWER,Orient Green Power Company Limited
GRINDWELL,Grindwell Norton Limited
GRINFRA,G R Infraprojects Limited
GRMOVER,GRM Overseas Limited
GROBTEA,The Grob Tea Company Limited
GRPLTD,GRP Limited
GRSE,Garden Reach Shipbuilders & Engineers Limited
GRWRHITECH,Garware Hi-Tech Films Limited
GSFC,Gujarat State Fertilizers & Chemicals Limited
GSLSU,Global Surfaces Limited
GSPL,Gujarat State Petronet Limited
GSS,GSS Infotech Limited
GTECJAINX,G-Tec Jainx Education Limited
GTL,GTL Limited
GTLINFRA,GTL Infrastructure Limited
GTPL,GTPL Hathway Limited
GUFICBIO,Gufic Biosciences Limited
GUJALKALI,Gujarat Alkalies and Chemicals Limited
GUJAPOLLO,Gujarat Apollo Industries Limited
GUJGASLTD,Gujarat Gas Limited
GUJRAFFIA,Gujarat Raffia Industries Limited
GULFOILLUB,Gulf Oil Lubricants India Limited
GULFPETRO,GP Petroleums Limited
GULPOLY,Gulshan Polyols Limited
GVKPIL,GVK Power & Infrastructure Limited
GVPTECH,GVP Infotech Limited
HAL,Hindustan Aeronautics Limited
HAPPSTMNDS,Happiest Minds Technologies Limited
HAPPYFORGE,Unknown
HARDWYN,Hardwyn India Limited
HARIOMPIPE,Hariom Pipe Industries Limited
HARRMALAYA,Harrisons Malayalam Limited
HARSHA,Harsha Engineers International Limited
HATHWAY,Hathway Cable and Datacom Limited
HATSUN,Hatsun Agro Product Limited
HAVELLS,Havells India Limited
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited
HBLPOWER,HBL Power Systems Limited
HBSL,HB Stockholdings Limited
HCC,Hindustan Construction Company Limited
HCG,HealthCare Global Enterprises Limited
HCL-INSYS,HCL Infosystems Limited
HCLTECH,HCL Technologies Limited
HDFCAMC,HDFC Asset Management Company Limited
HDFCBANK,HDFC Bank Limited
HDFCLIFE,HDFC Life Insurance Company Limited
HEADSUP,Heads UP Ventures Limited
HECPROJECT,HEC Infra Projects Limited
HEG,HEG Limited
HEIDELBERG,HeidelbergCement India Limited
HEMIPROP,Hemisphere Properties India Limited
HERANBA,Heranba Industries Limited
HERCULES,Hercules Hoists Limited
HERITGFOOD,Heritage Foods Limited
HEROMOTOCO,Hero MotoCorp Limited
HESTERBIO,Hester Biosciences Limited
HEUBACHIND,Heubach Colorants India Limited
HEXATRADEX,Hexa Tradex Limited
HFCL,HFCL Limited
HGINFRA,H.G. Infra Engineering Limited
HGS,Hinduja Global Solutions Limited
HIKAL,Hikal Limited
HIL,HIL Limited
HILTON,Hilton Metal Forging Limited
HIMATSEIDE,Himatsingka Seide Limited
HINDALCO,Hindalco Industries Limited
HINDCOMPOS,Hindustan Composites Limited
HINDCON,Hindcon Chemicals Limited
HINDCOPPER,Hindustan Copper Limited
HINDMOTORS,Hindustan Motors Limited
HINDNATGLS,Hindusthan National Glass & Industries Limited
HINDOILEXP,Hindustan Oil Exploration Company Limited
HINDPETRO,Hindustan Petroleum Corporation Limited
HINDUNILVR,Hindustan Unilever Limited
HINDWAREAP,Hindware Home Innovation Limited
HINDZINC,Hindustan Zinc Limited
HIRECT,Hind Rectifiers Limited
HISARMETAL,Hisar Metal Industries Limited
HITECH,Hi-Tech Pipes Limited
HITECHCORP,Hitech Corporation Limited
HITECHGEAR,The Hi-Tech Gears Limited
HLEGLAS,HLE Glascoat Limited
HLVLTD,HLV Limited
HMAAGRO,HMA Agro Industries Limited
HMT,HMT Limited
HMVL,Hindustan Media Ventures Limited
HNDFDS,Hindustan Foods Limited
HOMEFIRST,Home First Finance Company India Limited
HONASA,Honasa Consumer Limited
HONAUT,Honeywell Automation India Limited
HONDAPOWER,Honda India Power Products Limited
HOVS,HOV Services Limited
HPAL,HP Adhesives Limited
HPIL,Hindprakash Industries Limited
HPL,HPL Electric & Power Limited
HSCL,Himadri Speciality Chemical Limited
HTMEDIA,HT Media Limited
HUBTOWN,Hubtown Limited
HUDCO,Housing and Urban Development Corporation Limited
HUHTAMAKI,Huhtamaki India Limited
HYBRIDFIN,Hybrid Financial Services Limited
ICDSLTD,ICDS Limited
ICEMAKE,Ice Make Refrigeration Limited
ICICIBANK,ICICI Bank Limited
ICICIGI,ICICI Lombard General Insurance Company Limited
ICICIPRULI,ICICI Prudential Life Insurance Company Limited
ICIL,Indo Count Industries Limited
ICRA,ICRA Limited
IDBI,IDBI Bank Limited
IDEA,Vodafone Idea Limited
IDEAFORGE,ideaForge Technology Limited
IDFC,IDFC Limited
IDFCFIRSTB,IDFC First Bank Limited
IEL,Indiabulls Enterprises Limited
IEX,Indian Energy Exchange Limited
IFBAGRO,IFB Agro Industries Limited
IFBIND,IFB Industries Limited
IFCI,IFCI Limited
IFGLEXPOR,IFGL Refractories Limited
IGARASHI,Igarashi Motors India Limited
IGL,Indraprastha Gas Limited
IGPL,I G Petrochemicals Limited
IIFL,IIFL Finance Limited
IIFLSEC,IIFL Securities Limited
IITL,Industrial Investment Trust Limited
IKIO,IKIO Lighting Limited
IL&FSENGG,IL&FS Engineering and Construction Company Limited
IL&FSTRANS,IL&FS Transportation Networks Limited
IMAGICAA,Imagicaaworld Entertainment Limited
IMFA,Indian Metals and Ferro Alloys Limited
IMPAL,India Motor Parts & Accessories Limited
IMPEXFERRO,Impex Ferro Tech Limited
INCREDIBLE,Incredible Industries Limited
INDBANK,Indbank Merchant Banking Services Limited
INDGN,Unknown
INDHOTEL,The Indian Hotels Company Limited
INDIACEM,The India Cements Limited
INDIAGLYCO,India Glycols Limited
INDIAMART,IndiaMART InterMESH Limited
INDIANB,Indian Bank
INDIANCARD,The Indian Card Clothing Company Limited
INDIANHUME,The Indian Hume Pipe Company Limited
INDIASHLTR,India Shelter Finance Corporation Limited
INDIGO,InterGlobe Aviation Limited
INDIGOPNTS,Indigo Paints Limited
INDNIPPON,India Nippon Electricals Limited
INDOAMIN,Indo Amines Limited
INDOBORAX,Indo Borax & Chemicals Limited
INDOCO,Indoco Remedies Limited
INDORAMA,Indo Rama Synthetics (India) Limited
INDOSTAR,IndoStar Capital Finance Limited
INDOTECH,Indo Tech Transformers Limited
INDOTHAI,Indo Thai Securities Limited
INDOWIND,Indowind Energy Limited
INDRAMEDCO,Indraprastha Medical Corporation Limited
INDSWFTLAB,Ind-Swift Laboratories Limited
INDSWFTLTD,Ind-Swift Limited
INDTERRAIN,Indian Terrain Fashions Limited
INDUSINDBK,IndusInd Bank Limited
INDUSTOWER,Indus Towers Limited
INFIBEAM,Infibeam Avenues Limited
INFOBEAN,InfoBeans Technologies Limited
INFOMEDIA,Infomedia Press Limited
INFY,Infosys Limited
INGERRAND,Ingersoll-Rand (India) Limited
INNOVACAP,Innova Captab Limited
INOXGREEN,Inox Green Energy Services Limited
INOXINDIA,INOX India Limited
INOXWIND,Inox Wind Limited
INSECTICID,Insecticides (India) Limited
INSPIRISYS,Inspirisys Solutions Limited
INTELLECT,Intellect Design Arena Limited
INTENTECH,Intense Technologies Limited
INTLCONV,International Conveyors Limited
INVENTURE,Inventure Growth & Securities Limited
IOB,Indian Overseas Bank
IOC,Indian Oil Corporation Limited
IOLCP,IOL Chemicals and Pharmaceuticals Limited
IONEXCHANG,Ion Exchange (India) Limited
IPCALAB,Ipca Laboratories Limited
IPL,India Pesticides Limited
IRB,IRB Infrastructure Developers Limited
IRCON,Ircon International Limited
IRCTC,Indian Railway Catering & Tourism Corporation Limited
IREDA,Indian Renewable Energy Development Agency Limited
IRFC,Indian Railway Finance Corporation Limited
IRIS,IRIS Business Services Limited
IRISDOREME,Iris Clothings Limited
IRMENERGY,IRM Energy Limited
ISEC,ICICI Securities Limited
ISFT,IntraSoft Technologies Limited
ISGEC,Isgec Heavy Engineering Limited
ITC,ITC Limited
ITDC,India Tourism Development Corporation Limited
ITDCEM,ITD Cementation India Limited
ITI,ITI Limited
IVC,IL&FS Investment Managers Limited
IVP,IVP Limited
IWEL,Inox Wind Energy Limited
IXIGO,Unknown
IZMO,IZMO Limited
J&KBANK,The Jammu and Kashmir Bank Limited
JAGRAN,Jagran Prakashan Limited
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
JAIBALAJI,Jai Balaji Industries Limited
JAICORPLTD,Jai Corp Limited
JAIPURKURT,Nandani Creation Limited
JAMNAAUTO,Jamna Auto Industries Limited
JASH,Jash Engineering Limited
JAYAGROGN,Jayant Agro-Organics Limited
JAYBARMARU,Jay Bharat Maruti Limited
JAYNECOIND,Jayaswal Neco Industries Limited
JAYSREETEA,Jay Shree Tea & Industries Limited
JBCHEPHARM,J. B. Chemicals & Pharmaceuticals Limited
JBMA,JBM Auto Limited
JCHAC,Johnson Controls-Hitachi Air Conditioning India Limited
JETAIRWAYS,Jet Airways (India) Limited
JETFREIGHT,Jet Freight Logistics Limited
JGCHEM,Unknown
JHS,JHS Svendgaard Laboratories Limited
JINDALPHOT,Jindal Photo Limited
JINDALPOLY,Jindal Poly Films Limited
JINDALSAW,Jindal Saw Limited
JINDALSTEL,Jindal Steel & Power Limited
JINDRILL,Jindal Drilling & Industries Limited
JINDWORLD,Jindal Worldwide Limited
JIOFIN,Jio Financial Services Limited
JISLDVREQS,Jain Irrigation Systems Limited
JISLJALEQS,Jain Irrigation Systems Limited
JITFINFRA,JITF Infralogistics Limited
JKCEMENT,J.K. Cement Limited
JKIL,J. Kumar Infraprojects Limited
JKLAKSHMI,JK Lakshmi Cement Limited
JKPAPER,JK Paper Limited
JKTYRE,JK Tyre & Industries Limited
JLHL,Jupiter Life Line Hospitals Limited
JMA,Jullundur Motor Agency (Delhi) Limited
JMFINANCIL,JM Financial Limited
JNKINDIA,JNK India Limited
JOCIL,Jocil Limited
JPASSOCIAT,Jaiprakash Associates Limited
JPOLYINVST,Jindal Poly Investment and Finance Company Limited
JPPOWER,Jaiprakash Power Ventures Limited
JSFB,Jana Small Finance Bank Limited
JSL,Jindal Stainless Limited
JSWENERGY,JSW Energy Limited
JSWHL,JSW Holdings Limited
JSWINFRA,JSW Infrastructure Limited
JSWSTEEL,JSW Steel Limited
JTEKTINDIA,JTEKT India Limited
JTLIND,JTL Industries Limited
JUBLFOOD,Jubilant FoodWorks Limited
JUBLINDS,Jubilant Industries Limited
JUBLINGREA,Jubilant Ingrevia Limited
JUBLPHARMA,Jubilant Pharmova Limited
JUNIPER,Juniper Hotels Limited
JUSTDIAL,Just Dial Limited
JWL,Jupiter Wagons Limited
JYOTHYLAB,Jyothy Labs Limited
JYOTICNC,Jyoti CNC Automation Limited
JYOTISTRUC,Jyoti Structures Limited
KABRAEXTRU,Kabra Extrusiontechnik Limited
KAJARIACER,Kajaria Ceramics Limited
KAKATCEM,Kakatiya Cement Sugar and Industries Limited
KALAMANDIR,Sai Silks (Kalamandir) Limited
KALYANIFRG,Kalyani Forge Limited
KALYANKJIL,Kalyan Jewellers India Limited
KAMATHOTEL,Kamat Hotels (India) Limited
KAMDHENU,Kamdhenu Limited
KAMOPAINTS,Kamdhenu Ventures Limited
KANANIIND,Kanani Industries Limited
KANORICHEM,Kanoria Chemicals & Industries Limited
KANPRPLA,Kanpur Plastipack Limited
KANSAINER,Kansai Nerolac Paints Limited
KAPSTON,Kapston Services Limited
KARMAENG,Karma Energy Limited
KARURVYSYA,The Karur Vysya Bank Limited
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
KAVVERITEL,Kavveri Telecom Products Limited
KAYA,Kaya Limited
KAYNES,Kaynes Technology India Limited
KBCGLOBAL,KBC Global Limited
KCP,The KCP Limited
KCPSUGIND,K.C.P. Sugar and Industries Corporation Limited
KDDL,KDDL Limited
KEC,KEC International Limited
KECL,Kirloskar Electric Company Limited
KEEPLEARN,DSJ Keep Learning Limited
KEI,KEI Industries Limited
KELLTONTEC,Kellton Tech Solutions Limited
KERNEX,Kernex Microsystems (India) Limited
KESORAMIND,Kesoram Industries Limited
KEYFINSERV,Keynote Financial Services Limited
KFINTECH,KFin Technologies Limited
KHADIM,Khadim India Limited
KHAICHEM,Khaitan Chemicals and Fertilizers Limited
KHAITANLTD,Khaitan (India) Limited
KHANDSE,Khandwala Securities Limited
KICL,Kalyani Investment Company Limited
KILITCH,Kilitch Drugs (India) Limited
KIMS,Krishna Institute of Medical Sciences Limited
KINGFA,Kingfa Science & Technology (India) Limited
KIOCL,KIOCL Limited
KIRIINDUS,Kiri Industries Limited
KIRLOSBROS,Kirloskar Brothers Limited
KIRLOSENG,Kirloskar Oil Engines Limited
KIRLOSIND,Kirloskar Industries Limited
KIRLPNU,Kirloskar Pneumatic Company Limited
KITEX,Kitex Garments Limited
KKCL,Kewal Kiran Clothing Limited
KMSUGAR,K.M. Sugar Mills Limited
KNRCON,KNR Constructions Limited
KOHINOOR,Kohinoor Foods Limited
KOKUYOCMLN,Kokuyo Camlin Limited
KOLTEPATIL,Kolte-Patil Developers Limited
KOPRAN,Kopran Limited
KOTAKBANK,Kotak Mahindra Bank Limited
KOTARISUG,Kothari Sugars and Chemicals Limited
KOTHARIPET,Kothari Petrochemicals Limited
KOTHARIPRO,Kothari Products Limited
KPIGREEN,KPI Green Energy Limited
KPIL,Kalpataru Projects International Limited
KPITTECH,KPIT Technologies Limited
KPRMILL,K.P.R. Mill Limited
KRBL,KRBL Limited
KREBSBIO,Krebs Biochemicals & Industries Limited
KRIDHANINF,Kridhan Infra Limited
KRISHANA,Krishana Phoschem Limited
KRITI,Kriti Industries (India) Limited
KRITIKA,Kritika Wires Limited
KRITINUT,Kriti Nutrients Limited
KRONOX,Unknown
KRSNAA,Krsnaa Diagnostics Limited
KRYSTAL,Unknown
KSB,KSB Limited
KSCL,Kaveri Seed Company Limited
KSHITIJPOL,Kshitij Polyline Limited
