Symbol,CompanyName
KSL,Kalyani Steels Limited
KSOLVES,Ksolves India Limited
KTKBANK,The Karnataka Bank Limited
KUANTUM,Kuantum Papers Limited
LAGNAM,Lagnam Spintex Limited
LAKPRE,Lakshmi Precision Screws Limited
LAL,Lorenzini Apparels Limited
LALPATHLAB,Dr. Lal PathLabs Limited
LAMBODHARA,Lambodhara Textiles Limited
LANCORHOL,Lancor Holdings Limited
LANDMARK,Landmark Cars Limited
LAOPALA,La Opala RG Limited
LASA,Lasa Supergenerics Limited
LATENTVIEW,Latent View Analytics Limited
LATTEYS,Latteys Industries Limited
LAURUSLABS,Laurus Labs Limited
LAXMICOT,Laxmi Cotspin Limited
LAXMIMACH,Lakshmi Machine Works Limited
LCCINFOTEC,LCC Infotech Limited
LEMONTREE,Lemon Tree Hotels Limited
LEXUS,Lexus Granito (India) Limited
LFIC,Lakshmi Finance & Industrial Corporation Limited
LGBBROSLTD,L.G. Balakrishnan & Bros Limited
LGHL,Unknown
LIBAS,Libas Consumer Products Limited
LIBERTSHOE,Liberty Shoes Ltd.
LICHSGFIN,LIC Housing Finance Limited
LICI,Life Insurance Corporation of India
LIKHITHA,Likhitha Infrastructure Limited
LINC,Linc Limited
LINCOLN,Lincoln Pharmaceuticals Limited
LINDEINDIA,Linde India Limited
LLOYDSENGG,Lloyds Engineering Works Limited
LLOYDSME,Lloyds Metals and Energy Limited
LODHA,Macrotech Developers Limited
LOKESHMACH,Lokesh Machines Limited
LORDSCHLO,Lords Chloro Alkali Limited
LOTUSEYE,Lotus Eye Hospital and Institute Limited
LOVABLE,Lovable Lingerie Limited
LOYALTEX,Loyal Textile Mills Limited
LPDC,Landmark Property Development Company Limited
LT,Larsen & Toubro Limited
LTF,L&T Finance Limited
LTFOODS,LT Foods Limited
LTIM,LTIMindtree Limited
LTTS,L&T Technology Services Limited
LUMAXIND,Lumax Industries Limited
LUMAXTECH,Lumax Auto Technologies Limited
LUPIN,Lupin Limited
LUXIND,Lux Industries Limited
LXCHEM,Laxmi Organic Industries Limited
LYKALABS,Lyka Labs Limited
LYPSAGEMS,Lypsa Gems & Jewellery Limited
M&M,Mahindra & Mahindra Limited
M&MFIN,Mahindra & Mahindra Financial Services Limited
MAANALU,Maan Aluminium Limited
MACPOWER,Macpower CNC Machines Limited
MADHAV,Madhav Marbles and Granites Limited
MADHUCON,Madhucon Projects Limited
MADRASFERT,Madras Fertilizers Limited
MAGADSUGAR,Magadh Sugar & Energy Limited
MAGNUM,Magnum Ventures Limited
MAHABANK,Bank of Maharashtra
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited
MAHASTEEL,Mahamaya Steel Industries Limited
MAHEPC,Mahindra EPC Irrigation Limited
MAHESHWARI,Maheshwari Logistics Limited
MAHLIFE,Mahindra Lifespace Developers Limited
MAHLOG,Mahindra Logistics Limited
MAHSCOOTER,Maharashtra Scooters Ltd.
MAHSEAMLES,Maharashtra Seamless Limited
MAITHANALL,Maithan Alloys Limited
MALLCOM,Mallcom (India) Limited
MALUPAPER,Malu Paper Mills Limited
MANAKALUCO,Manaksia Aluminium Company Limited
MANAKCOAT,Manaksia Coated Metals & Industries Limited
MANAKSIA,Manaksia Limited
MANAKSTEEL,Manaksia Steels Limited
MANALIPETC,Manali Petrochemicals Limited
MANAPPURAM,Manappuram Finance Limited
MANCREDIT,Mangal Credit and Fincorp Limited
MANGALAM,Mangalam Drugs & Organics Limited
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
MANGLMCEM,Mangalam Cement Limited
MANINDS,Man Industries (India) Limited
MANINFRA,Man Infraconstruction Limited
MANKIND,Mankind Pharma Limited
MANOMAY,Manomay Tex India Limited
MANORAMA,Manorama Industries Limited
MANORG,Mangalam Organics Limited
MANUGRAPH,Manugraph India Limited
MANYAVAR,Vedant Fashions Limited
MAPMYINDIA,C. E. Info Systems Limited
MARALOVER,Maral Overseas Limited
MARATHON,Marathon Nextgen Realty Limited
MARICO,Marico Limited
MARINE,Marine Electricals (India) Limited
MARKSANS,Marksans Pharma Limited
MARSHALL,Marshall Machines Limited
MARUTI,Maruti Suzuki India Limited
MASFIN,MAS Financial Services Limited
MASKINVEST,Mask Investments Limited
MASTEK,Mastek Limited
MATRIMONY,Matrimony.com Limited
MAWANASUG,Mawana Sugars Limited
MAXESTATES,Unknown
MAXHEALTH,Max Healthcare Institute Limited
MAXIND,Max India Limited
MAYURUNIQ,Mayur Uniquoters Limited
MAZDA,Mazda Limited
MAZDOCK,Mazagon Dock Shipbuilders Limited
MBAPL,Madhya Bharat Agro Products Limited
MBECL,McNally Bharat Engineering Company Limited
MBLINFRA,MBL Infrastructures Limited
MCL,Madhav Copper Limited
MCLEODRUSS,McLeod Russel India Limited
MCX,Multi Commodity Exchange of India Limited
MEDANTA,Global Health Limited
MEDIASSIST,Unknown
MEDICAMEQ,Medicamen Biotech Limited
MEDICO,Medico Remedies Limited
MEDPLUS,MedPlus Health Services Limited
MEGASOFT,Megasoft Limited
MEGASTAR,Megastar Foods Limited
MELSTAR,Melstar Information Technologies Limited
MENONBE,Menon Bearings Limited
MEP,MEP Infrastructure Developers Limited
METROBRAND,Metro Brands Limited
METROPOLIS,Metropolis Healthcare Limited
MFSL,Max Financial Services Limited
MGEL,Mangalam Global Enterprise Limited
MGL,Mahanagar Gas Limited
MHLXMIRU,Mahalaxmi Rubtech Limited
MHRIL,Mahindra Holidays & Resorts India Limited
MICEL,MIC Electronics Limited
MIDHANI,Mishra Dhatu Nigam Limited
MINDACORP,Minda Corporation Limited
MINDTECK,Mindteck (India) Limited
MIRCELECTR,MIRC Electronics Limited
MIRZAINT,Mirza International Limited
MITCON,MITCON Consultancy & Engineering Services Limited
MITTAL,Mittal Life Style Limited
MKPL,M. K. Proteins Limited
MMFL,M M Forgings Limited
MMP,MMP Industries Limited
MMTC,MMTC Limited
MODIRUBBER,Modi Rubber Limited
MODISONLTD,Modison Limited
MODTHREAD,Modern Threads (India) Limited
MOHITIND,Mohit Industries Limited
MOIL,MOIL Limited
MOKSH,Moksh Ornaments Limited
MOL,Meghmani Organics Limited
MOLDTECH,Mold-Tek Technologies Limited
MOLDTKPAC,Mold-Tek Packaging Limited
MONARCH,Monarch Networth Capital Limited
MONTECARLO,Monte Carlo Fashions Limited
MORARJEE,Morarjee Textiles Limited
MOREPENLAB,Morepen Laboratories Limited
MOTHERSON,Samvardhana Motherson International Limited
MOTILALOFS,Motilal Oswal Financial Services Limited
MOTISONS,Unknown
MOTOGENFIN,The Motor & General Finance Limited
MPHASIS,Mphasis Limited
MPSLTD,MPS Limited
MRF,MRF Limited
MRO-TEK,MRO-TEK Realty Limited
MRPL,Mangalore Refinery and Petrochemicals Limited
MSPL,MSP Steel & Power Limited
MSTCLTD,MSTC Limited
MSUMI,Motherson Sumi Wiring India Limited
MTARTECH,MTAR Technologies Limited
MTEDUCARE,MT Educare Limited
MTNL,Mahanagar Telephone Nigam Limited
MUFIN,Mufin Green Finance Limited
MUFTI,Unknown
MUKANDLTD,Mukand Limited
MUKKA,Mukka Proteins Limited
MUKTAARTS,Mukta Arts Limited
MUNJALAU,Munjal Auto Industries Limited
MUNJALSHOW,Munjal Showa Limited
MURUDCERA,Murudeshwar Ceramics Ltd.
MUTHOOTCAP,Muthoot Capital Services Limited
MUTHOOTFIN,Muthoot Finance Limited
MUTHOOTMF,Unknown
MVGJL,Manoj Vaibhav Gems 'N' Jewellers Limited
NACLIND,NACL Industries Limited
NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited
NAGREEKCAP,Nagreeka Capital & Infrastructure Ltd.
NAGREEKEXP,Nagreeka Exports Limited
NAHARCAP,Nahar Capital and Financial Services Limited
NAHARINDUS,Nahar Industrial Enterprises Limited
NAHARPOLY,Nahar Poly Films Limited
NAHARSPING,Nahar Spinning Mills Limited
NAM-INDIA,Nippon Life India Asset Management Limited
NARMADA,Narmada Agrobase Limited
NATCOPHARM,NATCO Pharma Limited
NATHBIOGEN,Nath Bio-Genes (India) Limited
NATIONALUM,National Aluminium Company Limited
NAUKRI,Info Edge (India) Limited
NAVA,Nava Limited
NAVINFLUOR,Navin Fluorine International Limited
NAVKARCORP,Navkar Corporation Limited
NAVNETEDUL,Navneet Education Limited
NAZARA,Nazara Technologies Limited
NBCC,NBCC (India) Limited
NBIFIN,N.B.I. Industrial Finance Company Limited
NCC,NCC Limited
NCLIND,NCL Industries Limited
NDGL,Naga Dhunseri Group Limited
NDL,Nandan Denim Limited
NDLVENTURE,NDL Ventures Limited
NDRAUTO,NDR Auto Components Limited
NDTV,New Delhi Television Limited
NECCLTD,North Eastern Carrying Corporation Limited
NECLIFE,Nectar Lifesciences Limited
NELCAST,Nelcast Limited
NELCO,Nelco Limited
NEOGEN,Neogen Chemicals Limited
NESCO,Nesco Limited
NESTLEIND,Nestlé India Limited
NETWEB,Netweb Technologies India Limited
NETWORK18,Network18 Media & Investments Limited
NEULANDLAB,Neuland Laboratories Limited
NEWGEN,Newgen Software Technologies Limited
NEXTMEDIA,Next Mediaworks Limited
NFL,National Fertilizers Limited
NGIL,Nakoda Group of Industries Limited
NGLFINE,NGL Fine-Chem Limited
NH,Narayana Hrudayalaya Limited
NHPC,NHPC Limited
NIACL,The New India Assurance Company Limited
NIBL,NRB Industrial Bearings Limited
NIITLTD,NIIT Limited
NIITMTS,NIIT Learning Systems Limited
NILAINFRA,Nila Infrastructures Limited
NILASPACES,Nila Spaces Limited
NILKAMAL,Nilkamal Limited
NINSYS,NINtec Systems Limited
NIPPOBATRY,Indo National Limited
NIRAJ,Niraj Cement Structurals Limited
NIRAJISPAT,Niraj Ispat Industries Limited
NITCO,NITCO Limited
NITINSPIN,Nitin Spinners Limited
NITIRAJ,Nitiraj Engineers Limited
NKIND,N.K Industries Limited
NLCINDIA,NLC India Limited
NMDC,NMDC Limited
NOCIL,NOCIL Limited
NOIDATOLL,Noida Toll Bridge Company Limited
NORBTEAEXP,Norben Tea & Exports Limited
NOVAAGRI,Nova Agritech Limited
NRAIL,N R Agarwal Industries Limited
NRBBEARING,NRB Bearings Limited
NRL,Nupur Recyclers Limited
NSIL,Nalwa Sons Investments Limited
NSLNISP,NMDC Steel Limited
NTL,Neueon Towers Limited
NTPC,NTPC Limited
NUCLEUS,Nucleus Software Exports Limited
NURECA,Nureca Limited
NUVAMA,Nuvama Wealth Management Limited
NUVOCO,Nuvoco Vistas Corporation Limited
NYKAA,FSN E-Commerce Ventures Limited
OAL,Oriental Aromatics Limited
OBCL,Orissa Bengal Carrier Limited
OBEROIRLTY,Oberoi Realty Limited
OCCL,Oriental Carbon & Chemicals Limited
OFSS,Oracle Financial Services Software Limited
OIL,Oil India Limited
OILCOUNTUB,Oil Country Tubular Limited
OLAELEC,Unknown
OLECTRA,Olectra Greentech Limited
OMAXAUTO,Omax Autos Limited
OMAXE,Omaxe Limited
OMINFRAL,Om Infra Limited
OMKARCHEM,Omkar Speciality Chemicals Limited
ONELIFECAP,Onelife Capital Advisors Limited
ONEPOINT,One Point One Solutions Limited
ONGC,Oil and Natural Gas Corporation Limited
ONMOBILE,OnMobile Global Limited
ONWARDTEC,Onward Technologies Limited
OPTIEMUS,Optiemus Infracom Limited
ORBTEXP,Orbit Exports Limited
ORCHPHARMA,Orchid Pharma Limited
ORICONENT,Oricon Enterprises Limited
ORIENTALTL,Oriental Trimex Limited
ORIENTBELL,Orient Bell Limited
ORIENTCEM,Orient Cement Limited
ORIENTCER,Orient Ceratech Limited
ORIENTELEC,Orient Electric Limited
ORIENTHOT,Oriental Hotels Limited
ORIENTLTD,Orient Press Limited
ORIENTPPR,Orient Paper & Industries Limited
ORISSAMINE,The Orissa Minerals Development Company Limited
ORTINLAB,Ortin Global Limited
OSIAHYPER,Osia Hyper Retail Limited
OSWALAGRO,Oswal Agro Mills Limited
OSWALGREEN,Oswal Greentech Limited
OSWALSEEDS,ShreeOswal Seeds and Chemicals Limited
PAGEIND,Page Industries Limited
PAISALO,Paisalo Digital Limited
PAKKA,Pakka Limited
PALASHSECU,Palash Securities Limited
PALREDTEC,Palred Technologies Limited
PANACEABIO,Panacea Biotec Limited
PANACHE,Panache Digilife Limited
PANAMAPET,Panama Petrochem Limited
PANSARI,Pansari Developers Limited
PAR,Par Drugs and Chemicals Limited
PARACABLES,Paramount Communications Limited
PARADEEP,Paradeep Phosphates Limited
PARAGMILK,Parag Milk Foods Limited
PARAS,Paras Defence and Space Technologies Limited
PARASPETRO,Paras Petrofils Limited
PARKHOTELS,Unknown
PARSVNATH,Parsvnath Developers Limited
PASUPTAC,Pasupati Acrylon Limited
PATANJALI,Patanjali Foods Limited
PATELENG,Patel Engineering Limited
PATINTLOG,Patel Integrated Logistics Limited
PAVNAIND,Pavna Industries Limited
PAYTM,One97 Communications Limited
PCBL,PCBL Limited
PCJEWELLER,PC Jeweller Limited
PDMJEPAPER,Pudumjee Paper Products Limited
PDSL,PDS Limited
PEARLPOLY,Pearl Polymers Limited
PEL,Piramal Enterprises Limited
PENIND,Pennar Industries Limited
PENINLAND,Peninsula Land Limited
PERSISTENT,Persistent Systems Limited
PETRONET,Petronet LNG Limited
PFC,Power Finance Corporation Limited
PFIZER,Pfizer Limited
PFOCUS,Prime Focus Limited
PFS,PTC India Financial Services Limited
PGEL,PG Electroplast Limited
PGHH,Procter & Gamble Hygiene and Health Care Limited
PGHL,Procter & Gamble Health Limited
PGIL,Pearl Global Industries Limited
PHOENIXLTD,The Phoenix Mills Limited
PIDILITIND,Pidilite Industries Limited
PIGL,Power & Instrumental (Gujarat) Limited
PIIND,PI Industries Limited
PILANIINVS,Pilani Investment and Industries Corporation Limited
PILITA,Pil Italica Lifestyle Limited
PIONEEREMB,Pioneer Embroideries Limited
PITTIENG,Pitti Engineering Limited
PIXTRANS,PIX Transmissions Limited
PKTEA,The Peria Karamalai Tea and Produce Company Limited
PLASTIBLEN,Plastiblends India Limited
PLATIND,Platinum Industries Limited
PLAZACABLE,Plaza Wires Limited
PNB,Punjab National Bank
PNBGILTS,PNB Gilts Ltd.
PNBHOUSING,PNB Housing Finance Limited
PNC,Pritish Nandy Communications Ltd
PNCINFRA,PNC Infratech Limited
POCL,Pondy Oxides And Chemicals Limited
PODDARHOUS,Poddar Housing and Development Limited
PODDARMENT,Poddar Pigments Limited
POKARNA,Pokarna Limited
POLICYBZR,PB Fintech Limited
POLYCAB,Polycab India Limited
POLYMED,Poly Medicure Limited
POLYPLEX,Polyplex Corporation Limited
PONNIERODE,Ponni Sugars (Erode) Limited
POONAWALLA,Poonawalla Fincorp Limited
POWERGRID,Power Grid Corporation of India Limited
POWERINDIA,Hitachi Energy India Limited
POWERMECH,Power Mech Projects Limited
PPAP,PPAP Automotive Limited
PPL,Prakash Pipes Limited
PPLPHARMA,Piramal Pharma Limited
PRAENG,Prajay Engineers Syndicate Limited
PRAJIND,Praj Industries Limited
PRAKASH,Prakash Industries Limited
PRAKASHSTL,Prakash Steelage Limited
PRAXIS,Praxis Home Retail Limited
PRECAM,Precision Camshafts Limited
PRECOT,Precot Limited
PRECWIRE,Precision Wires India Limited
PREMEXPLN,Premier Explosives Limited
PREMIER,Premier Limited
PREMIERPOL,Premier Polyfilm Ltd.
PRESTIGE,Prestige Estates Projects Limited
PRICOLLTD,Pricol Limited
PRIMESECU,Prime Securities Limited
PRINCEPIPE,Prince Pipes and Fittings Limited
PRITI,Priti International Limited
PRITIKAUTO,Pritika Auto Industries Limited
PRIVISCL,Privi Speciality Chemicals Limited
PROZONER,Prozone Realty Limited
PRSMJOHNSN,Prism Johnson Limited
PRUDENT,Prudent Corporate Advisory Services Limited
PRUDMOULI,Prudential Sugar Corporation Ltd.
PSB,Punjab & Sind Bank
PSPPROJECT,PSP Projects Limited
PTC,PTC India Limited
PTCIL,PTC Industries Limited
PTL,PTL Enterprises Limited
PUNJABCHEM,Punjab Chemicals and Crop Protection Limited
PURVA,Puravankara Limited
PVP,PVP Ventures Limited
PVRINOX,PVR INOX Limited
PVSL,Popular Vehicles and Services Limited
PYRAMID,Pyramid Technoplast Limited
QUESS,Quess Corp Limited
QUICKHEAL,Quick Heal Technologies Limited
QUINTEGRA,Quintegra Solutions Limited
RACE,Race Eco Chain Limited
RADAAN,Radaan Mediaworks India Limited
RADHIKAJWE,Radhika Jeweltech Limited
RADIANTCMS,Radiant Cash Management Services Limited
RADICO,Radico Khaitan Limited
RADIOCITY,Music Broadcast Limited
RAILTEL,RailTel Corporation of India Limited
RAIN,Rain Industries Limited
RAINBOW,Rainbow Children's Medicare Limited
RAJESHEXPO,Rajesh Exports Limited
RAJMET,Rajnandini Metal Limited
RAJRATAN,Rajratan Global Wire Limited
RAJRILTD,Raj Rayon Industries Limited
RAJSREESUG,Rajshree Sugars and Chemicals Limited
RAJTV,Raj Television Network Limited
RAJVIR,Rajvir Industries Limited
RALLIS,Rallis India Limited
RAMANEWS,Shree Rama Newsprint Limited
RAMAPHO,Rama Phosphates Limited
RAMASTEEL,Rama Steel Tubes Limited
RAMCOCEM,The Ramco Cements Limited
RAMCOIND,Ramco Industries Limited
RAMCOSYS,Ramco Systems Limited
RAMKY,Ramky Infrastructure Limited
RAMRAT,Ram Ratna Wires Limited
RANASUG,Rana Sugars Limited
RANEENGINE,Rane Engine Valve Limited
RANEHOLDIN,Rane Holdings Limited
RATEGAIN,RateGain Travel Technologies Limited
RATNAMANI,Ratnamani Metals & Tubes Limited
RATNAVEER,Ratnaveer Precision Engineering Limited
RAYMOND,Raymond Limited
RBA,Restaurant Brands Asia Limited
RBL,Rane Brake Lining Limited
RBLBANK,RBL Bank Limited
RBZJEWEL,RBZ Jewellers Limited
RCF,Rashtriya Chemicals and Fertilizers Limited
RCOM,Reliance Communications Limited
RECLTD,REC Limited
REDINGTON,Redington Limited
REDTAPE,Redtape Limited
REFEX,Refex Industries Limited
REGENCERAM,Regency Ceramics Limited
RELAXO,Relaxo Footwears Limited
RELCHEMQ,Reliance Chemotex Industries Limited
RELIABLE,Reliable Data Services Limited
RELIANCE,Reliance Industries Limited
RELIGARE,Religare Enterprises Limited
RELINFRA,Reliance Infrastructure Limited
RELTD,Ravindra Energy Limited
REMSONSIND,Remsons Industries Limited
RENUKA,Shree Renuka Sugars Limited
REPCOHOME,Repco Home Finance Limited
REPL,Rudrabhishek Enterprises Limited
REPRO,Repro India Limited
RESPONIND,Responsive Industries Limited
RETAIL,JHS Svendgaard Retail Ventures Limited
RGL,Renaissance Global Limited
RHFL,Reliance Home Finance Limited
RHIM,RHI Magnesita India Limited
RHL,Robust Hotels Limited
RICOAUTO,Rico Auto Industries Limited
RIIL,Reliance Industrial Infrastructure Limited
RISHABH,Rishabh Instruments Limited
RITCO,Ritco Logistics Limited
RITES,RITES Limited
RKDL,Ravi Kumar Distilleries Limited
RKEC,RKEC Projects Limited
RKFORGE,Ramkrishna Forgings Limited
RKSWAMY,Unknown
RML,Rane (Madras) Limited
ROHLTD,Royal Orchid Hotels Limited
ROLEXRINGS,Rolex Rings Limited
ROLLT,Rollatainers Limited
ROML,Raj Oil Mills Limited
ROSSARI,Rossari Biotech Limited
ROSSELLIND,Rossell India Limited
ROTO,Roto Pumps Limited
ROUTE,Route Mobile Limited
RPEL,Raghav Productivity Enhancers Limited
RPGLIFE,RPG Life Sciences Limited
RPOWER,Reliance Power Limited
RPPINFRA,R.P.P. Infra Projects Limited
RPPL,Rajshree Polypack Limited
RPSGVENT,RPSG Ventures Limited
RPTECH,Rashi Peripherals Limited
RRKABEL,R R Kabel Limited
RSSOFTWARE,R S Software (India) Limited
RSWM,RSWM Limited
RSYSTEMS,R Systems International Limited
RTNINDIA,RattanIndia Enterprises Limited
RTNPOWER,RattanIndia Power Limited
RUBFILA,Rubfila International Limited
RUBYMILLS,The Ruby Mills Limited
RUCHINFRA,Ruchi Infrastructure Limited
RUCHIRA,Ruchira Papers Limited
RUPA,Rupa & Company Limited
RUSHIL,Rushil Décor Limited
RUSTOMJEE,Keystone Realtors Limited
